PLAYERNUM,SCORE
11963,632
11964,400
11965,854
11966,443
11967,647
11968,943
11969,884
11970,26
11971,255
11972,912
11973,39
11974,352
11975,256
11976,43
11977,487
11978,943
11979,577
11980,960
11981,925
11982,229
11983,582
11984,776
11985,163
11986,888
11987,649
11988,122
11989,948
11990,498
11991,133
11992,745
11993,254
11994,533
11995,636
11996,319
11997,610
11998,458
11999,363
12000,475
12001,182
12002,267
12003,255
12004,29
12005,519
12006,744
12007,911
12008,271
12009,10
12010,339
12011,614
12012,133
12013,702
12014,35
12015,445
12016,432
12017,592
12018,748
12019,211
12020,592
12021,609
12022,31
12023,241
12024,446
12025,745
12026,737
12027,881
12028,570
12029,539
12030,67
12031,453
12032,273
12033,385
12034,700
12035,256
12036,762
12037,771
12038,840
12039,286
12040,108
12041,891
12042,205
12043,289
12044,821
12045,37
12046,308
12047,994
12048,913
12049,63
12050,523
12051,397
12052,618
12053,947
12054,843
12055,893
12056,748
12057,617
12058,705
12059,375
12060,174
12061,494
12062,659
12063,697
12064,422
12065,905
12066,475
12067,93
12068,391
12069,859
12070,345
12071,75
12072,773
12073,807
12074,801
12075,981
12076,26
12077,283
12078,749
12079,836
12080,411
12081,822
12082,224
12083,302
12084,306
12085,789
12086,744
12087,144
12088,772
12089,762
12090,666
12091,175
12092,243
12093,122
12094,893
12095,852
12096,933
12097,522
12098,225
12099,845
12100,493
12101,769
12102,939
12103,10
12104,857
12105,386
12106,252
12107,816
12108,929
12109,488
12110,796
12111,741
12112,275
12113,88
12114,291
12115,764
12116,214
12117,18
12118,562
12119,24
12120,545
12121,775
12122,59
12123,556
12124,553
12125,288
12126,521
12127,471
12128,531
12129,939
12130,272
12131,377
12132,642
12133,286
12134,95
12135,618
12136,779
12137,462
12138,865
12139,886
12140,693
12141,70
12142,449
12143,556
12144,41
12145,663
12146,953
12147,837
12148,9
12149,120
12150,536
12151,713
12152,566
12153,812
12154,991
12155,189
12156,736
12157,129
12158,498
12159,374
12160,920
12161,482
12162,7
12163,243
12164,227
12165,497
12166,722
12167,457
12168,483
12169,1
12170,925
12171,552
12172,44
12173,720
12174,611
12175,772
12176,330
12177,76
12178,87
12179,532
12180,665
12181,975
12182,591
12183,988
12184,455
12185,567
12186,681
12187,251
12188,956
12189,562
12190,459
12191,411
12192,992
12193,769
12194,905
12195,663
12196,794
12197,605
12198,508
12199,923
12200,59
12201,277
12202,272
12203,584
12204,752
12205,141
12206,706
12207,909
12208,329
12209,530
12210,214
12211,934
12212,218
12213,181
12214,952
12215,387
12216,490
12217,712
12218,815
12219,196
12220,979
12221,208
12222,856
12223,702
12224,56
12225,631
12226,826
12227,405
12228,359
12229,653
12230,851
12231,380
12232,375
12233,803
12234,230
12235,57
12236,924
12237,189
12238,946
12239,983
12240,524
12241,160
12242,349
12243,684
12244,636
12245,355
12246,712
12247,973
12248,158
12249,302
12250,598
12251,868
12252,703
12253,31
12254,386
12255,457
12256,490
12257,572
12258,929
12259,765
12260,979
12261,454
12262,543
12263,869
12264,123
12265,879
12266,372
12267,209
12268,604
12269,1
12270,475
12271,142
12272,916
12273,711
12274,404
12275,326
12276,9
12277,567
12278,180
12279,79
12280,25
12281,21
12282,99
12283,742
12284,593
12285,611
12286,759
12287,598
12288,104
12289,635
12290,94
12291,840
12292,703
12293,310
12294,509
12295,323
12296,627
12297,119
12298,538
12299,828
12300,17
12301,476
12302,984
12303,429
12304,674
12305,133
12306,286
12307,909
12308,722
12309,983
12310,480
12311,84
12312,638
12313,152
12314,8
12315,87
12316,844
12317,759
12318,193
12319,32
12320,261
12321,778
12322,715
12323,10
12324,731
12325,382
12326,915
12327,220
12328,682
12329,556
12330,982
12331,545
12332,468
12333,514
12334,379
12335,875
12336,1
12337,213
12338,715
12339,93
12340,314
12341,743
12342,733
12343,868
12344,429
12345,561
12346,93
12347,364
12348,56
12349,515
12350,105
12351,200
12352,404
12353,169
12354,992
12355,445
12356,653
12357,595
12358,27
12359,145
12360,327
12361,16
12362,531
12363,388
12364,611
12365,61
12366,570
12367,761
12368,756
12369,470
12370,905
12371,301
12372,712
12373,275
12374,220
12375,487
12376,635
12377,770
12378,285
12379,872
12380,361
12381,451
12382,500
12383,686
12384,50
12385,441
12386,958
12387,62
12388,273
12389,447
12390,845
12391,82
12392,611
12393,385
12394,712
12395,449
12396,166
12397,206
12398,892
12399,840
12400,769
12401,206
12402,194
12403,130
12404,843
12405,944
12406,341
12407,282
12408,218
12409,892
12410,856
12411,417
12412,387
12413,949
12414,292
12415,730
12416,897
12417,441
12418,512
12419,917
12420,177
12421,432
12422,417
12423,587
12424,51
12425,523
12426,360
12427,675
12428,689
12429,532
12430,330
12431,35
12432,27
12433,585
12434,120
12435,51
12436,465
12437,482
12438,29
12439,390
12440,63
12441,267
12442,508
12443,251
12444,846
12445,463
12446,852
12447,183
12448,94
12449,184
12450,129
12451,828
12452,924
12453,511
12454,481
12455,173
12456,328
12457,712
12458,176
12459,850
12460,630
12461,590
12462,717
12463,93
12464,773
12465,579
12466,91
12467,260
12468,36
12469,191
12470,912
12471,517
12472,694
12473,493
12474,183
12475,180
12476,826
12477,619
12478,970
12479,601
12480,84
12481,419
12482,750
12483,728
12484,204
12485,828
12486,212
12487,709
12488,760
12489,812
12490,526
12491,771
12492,680
12493,867
12494,142
12495,97
12496,226
12497,679
12498,435
12499,15
12500,1000
12501,761
12502,47
12503,779
12504,806
12505,813
12506,35
12507,975
12508,634
12509,235
12510,871
12511,976
12512,458
12513,530
12514,699
12515,521
12516,345
12517,522
12518,437
12519,334
12520,89
12521,326
12522,658
12523,406
12524,905
12525,115
12526,585
12527,763
12528,659
12529,523
12530,653
12531,445
12532,849
12533,271
12534,743
12535,700
12536,215
12537,574
12538,931
12539,42
12540,849
12541,695
12542,173
12543,246
12544,551
12545,111
12546,484
12547,576
12548,226
12549,46
12550,265
12551,60
12552,470
12553,425
12554,918
12555,9
12556,817
12557,18
12558,177
12559,539
12560,640
12561,42
12562,383
12563,934
12564,673
12565,504
12566,8
12567,939
12568,471
12569,504
12570,700
12571,360
12572,490
12573,589
12574,105
12575,605
12576,54
12577,184
12578,551
12579,687
12580,531
12581,355
12582,121
12583,818
12584,276
12585,603
12586,927
12587,216
12588,572
12589,72
12590,910
12591,940
12592,74
12593,741
12594,155
12595,84
12596,968
12597,362
12598,871
12599,114
12600,307
12601,113
12602,37
12603,111
12604,76
12605,462
12606,77
12607,102
12608,872
12609,839
12610,405
12611,400
12612,604
12613,276
12614,570
12615,121
12616,73
12617,259
12618,173
12619,759
12620,962
12621,983
12622,465
12623,520
12624,682
12625,103
12626,717
12627,956
12628,849
12629,31
12630,139
12631,452
12632,137
12633,674
12634,609
12635,746
12636,535
12637,777
12638,945
12639,511
12640,24
12641,61
12642,427
12643,940
12644,834
12645,836
12646,761
12647,22
12648,164
12649,105
12650,276
12651,246
12652,763
12653,875
12654,246
12655,570
12656,40
12657,82
12658,139
12659,671
12660,552
12661,598
12662,66
12663,753
12664,691
12665,372
12666,253
12667,646
12668,298
12669,49
12670,479
12671,954
12672,853
12673,969
12674,282
12675,815
12676,622
12677,776
12678,838
12679,87
12680,503
12681,42
12682,78
12683,275
12684,714
12685,650
12686,568
12687,477
12688,212
12689,773
12690,737
12691,993
12692,927
12693,745
12694,813
12695,493
12696,258
12697,357
12698,278
12699,605
12700,747
12701,117
12702,958
12703,483
12704,534
12705,593
12706,333
12707,84
12708,319
12709,570
12710,750
12711,15
12712,768
12713,759
12714,525
12715,526
12716,542
12717,505
12718,951
12719,551
12720,723
12721,535
12722,858
12723,930
12724,331
12725,181
12726,64
12727,756
12728,470
12729,421
12730,880
12731,952
12732,583
12733,128
12734,893
12735,967
12736,237
12737,885
12738,44
12739,390
12740,776
12741,886
12742,990
12743,731
12744,395
12745,577
12746,874
12747,568
12748,780
12749,684
12750,723
12751,437
12752,796
12753,104
12754,323
12755,101
12756,881
12757,362
12758,559
12759,59
12760,358
12761,5
12762,5
12763,972
12764,187
12765,295
12766,546
12767,817
12768,386
12769,107
12770,4
12771,317
12772,697
12773,882
12774,304
12775,54
12776,922
12777,384
12778,310
12779,787
12780,18
12781,481
12782,440
12783,837
12784,751
12785,478
12786,807
12787,235
12788,888
12789,696
12790,996
12791,989
12792,418
12793,459
12794,319
12795,474
12796,573
12797,998
12798,745
12799,495
12800,894
12801,615
12802,769
12803,576
12804,546
12805,508
12806,444
12807,211
12808,196
12809,849
12810,670
12811,125
12812,784
12813,259
12814,98
12815,432
12816,623
12817,41
12818,697
12819,419
12820,852
12821,117
12822,957
12823,822
12824,806
12825,458
12826,32
12827,377
12828,833
12829,125
12830,792
12831,946
12832,604
12833,344
12834,960
12835,706
12836,973
12837,882
12838,848
12839,932
12840,953
12841,544
12842,787
12843,746
12844,616
12845,163
12846,175
12847,830
12848,272
12849,534
12850,671
12851,598
12852,340
12853,491
12854,900
12855,644
12856,470
12857,104
12858,56
12859,963
12860,9
12861,867
12862,717
12863,678
12864,690
12865,861
12866,673
12867,569
12868,927
12869,420
12870,659
12871,705
12872,489
12873,464
12874,320
12875,104
12876,881
12877,745
12878,608
12879,695
12880,796
12881,893
12882,551
12883,829
12884,735
12885,384
12886,382
12887,943
12888,706
12889,482
12890,229
12891,602
12892,909
12893,380
12894,789
12895,830
12896,148
12897,845
12898,74
12899,709
12900,439
12901,760
12902,317
12903,26
12904,498
12905,663
12906,262
12907,772
12908,58
12909,87
12910,765
12911,315
12912,740
12913,114
12914,374
12915,335
12916,788
12917,802
12918,200
12919,839
12920,758
12921,871
12922,459
12923,615
12924,215
12925,673
12926,716
12927,802
12928,238
12929,621
12930,859
12931,418
12932,567
12933,104
12934,53
12935,973
12936,266
12937,880
12938,854
12939,133
12940,474
12941,506
12942,501
12943,823
12944,139
12945,113
12946,697
12947,17
12948,605
12949,139
12950,424
12951,137
12952,522
12953,993
12954,660
12955,557
12956,10
12957,681
12958,96
12959,14
12960,410
12961,246
12962,809
12963,916
12964,466
12965,892
12966,815
12967,18
12968,117
12969,566
12970,786
12971,945
12972,854
12973,166
12974,935
12975,691
12976,902
12977,672
12978,572
12979,79
12980,457
12981,937
12982,964
12983,852
12984,895
12985,201
12986,203
12987,837
12988,897
12989,328
12990,207
12991,417
12992,633
12993,120
12994,715
12995,527
12996,679
12997,498
12998,877
12999,242
13000,958
13001,53
13002,834
13003,138
13004,622
13005,372
13006,179
13007,94
13008,223
13009,242
13010,817
13011,203
13012,909
13013,986
13014,609
13015,267
13016,427
13017,646
13018,380
13019,644
13020,645
13021,412
13022,825
13023,464
13024,376
13025,441
13026,224
13027,415
13028,945
13029,793
13030,748
13031,346
13032,932
13033,583
13034,94
13035,862
13036,589
13037,766
13038,273
13039,946
13040,327
13041,975
13042,462
13043,974
13044,89
13045,684
13046,973
13047,328
13048,991
13049,53
13050,436
13051,22
13052,163
13053,753
13054,532
13055,328
13056,696
13057,903
13058,294
13059,238
13060,690
13061,819
13062,557
13063,417
13064,223
13065,542
13066,739
13067,693
13068,738
13069,477
13070,441
13071,354
13072,578
13073,604
13074,251
13075,108
13076,824
13077,124
13078,631
13079,337
13080,198
13081,71
13082,817
13083,655
13084,718
13085,105
13086,169
13087,535
13088,949
13089,400
13090,426
13091,255
13092,183
13093,555
13094,850
13095,223
13096,21
13097,298
13098,764
13099,867
13100,410
13101,517
13102,556
13103,851
13104,457
13105,300
13106,946
13107,730
13108,602
13109,839
13110,623
13111,137
13112,415
13113,318
13114,117
13115,57
13116,101
13117,424
13118,487
13119,35
13120,655
13121,415
13122,476
13123,33
13124,971
13125,227
13126,212
13127,15
13128,56
13129,816
13130,145
13131,942
13132,678
13133,606
13134,300
13135,189
13136,73
13137,349
13138,863
13139,425
13140,224
13141,483
13142,625
13143,225
13144,28
13145,437
13146,752
13147,561
13148,928
13149,578
13150,82
13151,188
13152,480
13153,760
13154,917
13155,143
13156,680
13157,170
13158,451
13159,820
13160,424
13161,189
13162,779
13163,810
13164,661
13165,618
13166,909
13167,843
13168,98
13169,574
13170,101
13171,952
13172,898
13173,880
13174,13
13175,997
13176,558
13177,647
13178,253
13179,169
13180,361
13181,785
13182,811
13183,454
13184,153
13185,652
13186,431
13187,692
13188,722
13189,72
13190,500
13191,406
13192,7
13193,167
13194,206
13195,729
13196,542
13197,775
13198,642
13199,952
13200,607
13201,194
13202,287
13203,907
13204,735
13205,401
13206,637
13207,510
13208,425
13209,994
13210,640
13211,190
13212,851
13213,271
13214,562
13215,524
13216,60
13217,773
13218,649
13219,26
13220,511
13221,762
13222,914
13223,864
13224,556
13225,359
13226,951
13227,3
13228,267
13229,475
13230,742
13231,540
13232,112
13233,591
13234,355
13235,935
13236,990
13237,564
13238,841
13239,958
13240,401
13241,405
13242,833
13243,700
13244,821
13245,624
13246,260
13247,300
13248,770
13249,750
13250,370
13251,148
13252,773
13253,340
13254,687
13255,853
13256,801
13257,885
13258,346
13259,718
13260,565
13261,859
13262,170
13263,184
13264,179
13265,716
13266,737
13267,8
13268,63
13269,148
13270,810
13271,192
13272,80
13273,435
13274,948
13275,274
13276,730
13277,652
13278,226
13279,751
13280,346
13281,399
13282,861
13283,256
13284,957
13285,232
13286,668
13287,992
13288,750
13289,477
13290,605
13291,282
13292,331
13293,805
13294,915
13295,867
13296,254
13297,924
13298,78
13299,657
13300,405
13301,381
13302,364
13303,381
13304,368
13305,951
13306,88
13307,608
13308,322
13309,655
13310,780
13311,348
13312,691
13313,669
13314,536
13315,305
13316,17
13317,829
13318,942
13319,492
13320,251
13321,597
13322,412
13323,573
13324,526
13325,631
13326,455
13327,55
13328,940
13329,11
13330,965
13331,212
13332,772
13333,156
13334,843
13335,780
13336,77
13337,221
13338,763
13339,777
13340,425
13341,539
13342,451
13343,288
13344,66
13345,733
13346,917
13347,720
13348,218
13349,99
13350,728
13351,71
13352,369
13353,207
13354,443
13355,463
13356,987
13357,902
13358,501
13359,546
13360,92
13361,74
13362,548
13363,87
13364,902
13365,707
13366,119
13367,913
13368,274
13369,396
13370,191
13371,718
13372,993
13373,249
13374,975
13375,184
13376,259
13377,19
13378,700
